date,actual,predicted,error,abs_error,pct_error,features
2016-09-12,678776.4591265,801167.1697546223,-122390.71062812232,122390.71062812232,18.031077681395107,{}
2016-09-13,603427.946974,757450.2865529389,-154022.3395789389,154022.3395789389,25.524561855530912,{}
2016-09-14,624262.071976,777359.2483216721,-153097.1763456721,153097.1763456721,24.524503925261378,{}
2016-09-15,568324.812986,700448.6325343387,-132123.81954833877,132123.81954833877,23.247941411207307,{}
2016-09-16,691912.601466,760467.1784532471,-68554.5769872471,68554.5769872471,9.9079821413855,{}
2016-09-17,899219.297508,947851.4472347174,-48632.14972671738,48632.14972671738,5.408263575024614,{}
2016-09-18,1018662.657394,1000259.1226130861,18403.534780913847,18403.534780913847,1.8066368338263035,{}
2016-09-19,681159.341976,805108.9095269972,-123949.56755099725,123949.56755099725,18.1968534985408,{}
2016-09-20,650980.3219717001,760977.1942235752,-109996.87225187512,109996.87225187512,16.897111715867965,{}
2016-09-21,666928.400013,780601.071843091,-113672.67183009104,113672.67183009104,17.044209217642447,{}
2016-09-22,533276.332017,703502.5627600087,-170226.23074300878,170226.23074300878,31.92082988179236,{}
2016-09-23,663685.9846653,763395.3932789187,-99709.4086136187,99709.4086136187,15.023582073064661,{}
2016-09-24,861830.389997,950680.0426892322,-88849.65269223216,88849.65269223216,10.309412817589484,{}
2016-09-25,952352.5509251,1002978.4535800822,-50625.90265498217,50625.90265498217,5.3158783063903154,{}
2016-09-26,664217.4402937,807675.3172687811,-143457.87697508116,143457.87697508116,21.598029240492053,{}
2016-09-27,587908.3278165,763316.0529707879,-175407.72515428788,175407.72515428788,29.83589734232116,{}
2016-09-28,631761.1750463,782611.0437350762,-150849.86868877616,150849.86868877616,23.8776731852382,{}
2016-09-29,520744.9210333,705060.9107824538,-184315.98974915384,184315.98974915384,35.394678335685086,{}
2016-09-30,703198.490806,764364.1667281778,-61165.67592217785,61165.67592217785,8.698209214310214,{}
2016-10-01,1175033.65823,950912.9202764686,224120.73795353132,224120.73795353132,19.07355898988743,{}
2016-10-02,1256480.1709663,1002328.0064734351,254152.16449286486,254152.16449286486,20.227312007431706,{}
2016-10-03,833060.55889,806000.4389825522,27060.119907447835,27060.119907447835,3.248277645445575,{}
